relative_path,sha256,bytes
03_最终Demo结果/03_usflux_context_correlation.csv,bcd9f79b5878210d78b8d9d437af749782764b7d32e1f86402b9694111eaf26e,1358
04_control审计与替换依据/01_final_control_audit.csv,6d647ba614777d6cc9a2f796c9216c90ef6e932251b1d4086d5cc16a49928ac7,5578
04_control审计与替换依据/02_final_control_replacements.csv,2fcd917cebb423e7e4b6a7ba0337e1ac8f691555135b5033a93fc3bc4a205fad,753
04_control审计与替换依据/03_official_Mplus_event_catalog_NCEI_subset.csv,a6f60944f895c603803efbef06a572d9c7a5ca165920ae6edc9ebd0a32dbdcb1,184160
04_control审计与替换依据/04_NCEI目录来源说明.csv,e383a2848c6f4e6ca631f16a7ef1a6f484f762351ced9aba9267f6889b4aa611,317
04_control审计与替换依据/05_AR11429候选更正审计.csv,41688eacd484c9dc436d3fa2f9a82f495b7760f1755103f37c7f9c3a2b419a7c,450
04_control审计与替换依据/06_严格数据门汇总.csv,d6e4ae9d1ca01876e72d61366c70065397989ccbca3b0d590de9ca6cf52cb7b1,2120
04_control审计与替换依据/07_候选T0与NCEI区间审计.csv,30ed2b05dc881252f92a8d473ca37a0e32c543bdd1b3ebacb0868d23f868e8f6,1697
04_control审计与替换依据/08_候选时间块选择审计.csv,d81bec174dcaa0583a50fc433109ce7f0798f92db60d99046b8caf66d2776133,4243
04_control审计与替换依据/09_活动区最终选择摘要.csv,1e0aa45695f8fa03fcf1b7c97a1a84186cd7d79806d9cecd6644ec303d35150d,5419
04_control审计与替换依据/10_全量目录清洁候选门控.csv,44a6ed47bde565b46f054f3a8b065a90585f996eba96bc89751b79254e17e8ce,410259
04_control审计与替换依据/11_逐帧关键词核验.csv,49a800d2159632773b1d10fd37fa6b6cc8dd8c25a3ebfaa291193ab98a3d7411,11759
04_control审计与替换依据/12_JSOC重取清单.csv,a6d72b0521f37b8a75af9b5b94ee651cf8df2c46428c1904f385f1cbff54461b,3707
04_control审计与替换依据/strict_search_raw_jsoc_keywords/NOAA11158_X2.2_20110215_preflare_80h_scan.json,c9fbf59604bd5af841b801c0141c007a9ba7179ceccfb9f502d39bc865db2d30,46427
04_control审计与替换依据/strict_search_raw_jsoc_keywords/NOAA11429_X5.4_20120307_preflare_80h_scan.json,2aa67e6b0d0da62f6fba7e6c5456e29ffa78b348ed26a97a52ecf03e834898ab,46912
04_control审计与替换依据/strict_search_raw_jsoc_keywords/NOAA11520_X1.4_20120712_preflare_80h_scan.json,30bf8d6caf536f436f9c05e7707e5ba858b85f077aa215f05c3887ed8f33c881,42352
04_control审计与替换依据/strict_search_raw_jsoc_keywords/NOAA12192_X1.1_20141019_preflare_80h_scan.json,4255777d3a8ec7dcc24e8b16c0ed1294906e0e3658e41da09203ac26a6509129,47448
04_control审计与替换依据/strict_search_raw_jsoc_keywords/NOAA12297_X2.1_20150311_preflare_80h_scan.json,8c060ea2d5bec8f37738b50523205cbaa189f6f7439a54a69f2f0d18bfb24949,41647
04_control审计与替换依据/strict_search_raw_jsoc_keywords/NOAA12673_X9.3_20170906_preflare_80h_scan.json,a2df52df6d0a1364caa7ead1ee19d07b861fffc762e8ff9645035151de5f8405,42493
05_完整性/acceptance_check.csv,69e9e670c4367b9515827114b04f2db8596653813ee385d66c806885e18d765b,771
05_完整性/manifest.json,83204ccebb3690ae2d466e5db2bc5cda7f8b62b7fff8906b28f62cd2ac9f1d25,14705
